Microsoft Windows XP [版本 5.1.2600]
(C) 版权所有 1985-2001 Microsoft Corp.

C:\Documents and Settings\Administrator\桌面\kernel>cd c:\windows\system32
1998-05-31  00:00               111 MSHFLXGD.SRG
2009-03-08  04:31            45,568 mshta.exe
2009-03-08  14:30             2,560 mshta.exe.mui
2009-03-08  04:41         5,937,152 mshtml.dll
2009-03-08  04:31         1,638,912 mshtml.tlb
2009-03-08  04:31            66,560 mshtmled.dll
2009-03-08  04:31            48,128 mshtmler.dll
2008-11-18  18:43         4,445,184 msi.dll
2008-04-14  20:00            51,712 msident.dll
2008-04-14  20:00             6,656 msidle.dll
2008-04-14  20:00            14,848 msidntld.dll
2008-04-14  20:00           240,128 msieftp.dll
2008-05-19  01:57            95,744 msiexec.exe
2008-05-19  06:33           332,800 msihnd.dll
2008-04-14  20:00             4,608 msimg32.dll
2008-04-17  01:43             2,560 msimsg.dll
2008-04-14  20:00           159,232 MSIMTF.dll
2004-02-17  00:00             2,405 MSINET.DEP
2004-03-09  00:00           132,880 MSINET.OCX
2008-04-14  20:00            98,304 msir3jp.dll
2008-04-14  20:00         1,875,968 msir3jp.lex
2008-05-19  06:33            18,944 msisip.dll
2001-01-12  18:04           945,424 msjava.dll
2001-01-12  18:04            21,264 msjdbc10.dll
2000-06-13  00:00         1,046,288 MSJET35.DLL
2008-04-14  20:00         1,516,568 msjet40.dll
2008-04-14  20:00           355,112 msjetoledb40.dll
1998-04-24  00:00           123,664 MSJINT35.DLL
2008-04-14  20:00           158,496 msjint40.dll
2000-06-13  00:00         1,234,704 MSJT4JLT.DLL
1998-04-24  00:00            24,848 MSJTER35.DLL
2008-04-14  20:00            60,192 msjter40.dll
2008-04-14  20:00           248,608 msjtes40.dll
2008-04-14  20:00            25,088 mslbui.dll
2009-03-08  04:22           156,160 msls31.dll
2008-04-14  20:00           219,936 msltus40.dll
1998-05-07  00:00               111 MSMAPI.SRG
1998-06-18  00:00             2,496 MSMAPI32.DEP
1998-06-24  00:00           137,000 MSMAPI32.OCX
1998-05-07  00:00               111 MSMASK.SRG
2000-06-13  00:00             2,494 MSMASK32.DEP
2004-03-09  00:00           167,968 MSMASK32.OCX
2008-04-14  20:00           259,072 msnetobj.dll
2008-04-14  20:00           290,816 msnsspc.dll
2008-04-14  20:00            33,280 msobjs.dll
2008-04-14  20:00           252,928 msoeacct.dll
2008-04-14  20:00           105,984 msoert2.dll
1998-05-31  00:00             2,819 MSOracle32Readme.txt
2008-04-14  20:00            20,480 msorc32r.dll
1998-05-31  00:00             1,657 MSORCL32.CNT
2008-04-14  20:00           143,360 msorcl32.dll
1998-06-17  00:00            46,624 MSORCL32.HLP
2008-04-14  20:00           332,288 mspaint.exe
2008-04-14  20:00            29,696 mspatcha.dll
2008-04-14  20:00           355,104 mspbde40.dll
2008-04-14  20:00            52,224 mspmsnsv.dll
2008-04-14  20:00           201,728 mspmsp.dll
2008-04-14  20:00            41,984 msports.dll
2008-04-14  20:00            48,128 msprivs.dll
2008-04-14  20:00            69,632 msr2c.dll
2008-04-14  20:00             7,168 msr2cenu.dll
2008-04-14  20:00            60,416 msratelc.dll
2009-03-08  04:34           193,536 msrating.dll
2009-03-08  14:30            28,672 msrating.dll.mui
2008-04-14  20:00            73,802 msrclr40.dll
1998-04-24  00:00           252,176 MSRD2X35.DLL
2008-04-14  20:00           432,928 msrd2x40.dll
2008-04-14  20:00           322,336 msrd3x40.dll
2000-06-13  00:00             2,493 MSRDC20.DEP
2004-03-09  00:00           178,208 MSRDC20.OCX
1998-05-07  00:00               111 MSRDC20.SRG
2004-02-17  00:00             2,670 MSRDO20.DEP
2004-02-23  00:00           397,824 MSRDO20.DLL
1998-05-07  00:00               109 MSRDO20.SRG
2008-04-14  20:00            28,746 msrecr40.dll
2000-06-13  00:00           415,504 MSREPL35.DLL
2008-04-14  20:00           559,904 msrepl40.dll
2008-04-14  20:00            11,264 msrle32.dll
2008-04-14  20:00           134,656 mssap.dll
2008-04-14  20:00            69,632 msscds32.ax
2008-04-14  20:00           356,352 msscp.dll
1998-03-09  00:00             2,154 MSSCRIPT.CNT
1998-03-09  00:00            70,780 MSSCRIPT.HLP
2008-04-14  20:00           110,592 msscript.ocx
2000-07-15  00:00           175,256 MSSDM.DLL
2008-04-14  20:00           155,136 mssha.dll
2008-04-14  20:00            60,416 msshavmsg.dll
2008-04-14  20:00            35,840 mssign32.dll
2008-04-14  20:00             4,608 mssip32.dll
2004-02-23  00:00             2,494 MSSTDFMT.DEP
2004-02-23  00:00           119,808 MSSTDFMT.DLL
1998-06-18  00:00            94,208 MSSTKPRP.DLL
2008-04-14  20:00            13,312 msswch.dll
2008-04-14  20:00             6,656 msswchx.exe
2008-04-14  20:00           260,096 mstask.dll
2008-04-14  20:00           264,992 mstext40.dll
2009-03-08  04:32           611,840 mstime.dll
2008-04-14  20:00            11,776 mstinit.exe
2008-04-14  20:00           116,224 mstlsapi.dll
2008-04-14  20:00           677,888 mstsc.exe
2008-04-14  20:00         2,061,824 mstscax.dll
2008-04-14  20:00           184,320 msutb.dll
2008-04-14  20:00           132,608 msv1_0.dll
2008-04-14  20:00         1,355,776 msvbvm50.dll
2008-04-14  20:00         1,384,479 msvbvm60.dll
2008-04-14  20:00            57,344 msvcirt.dll
2004-02-17  00:00           574,464 MSVCIRT.PDB
2004-02-17  00:00            94,285 MSVCIRTD.DLL
2004-02-17  00:00           410,624 MSVCIRTD.PDB
2010-03-18  09:15           421,200 msvcp100.dll
2010-03-18  09:15           743,248 msvcp100d.dll
2008-04-14  20:00           565,760 msvcp50.dll
2008-04-14  20:00           413,696 msvcp60.dll
2003-01-15  00:00         1,999,872 MSVCP60.PDB
2000-08-29  00:00           516,173 MSVCP60D.DLL
2000-08-29  00:00         1,442,816 MSVCP60D.PDB
2010-03-18  09:15           770,384 msvcr100.dll
2010-03-18  09:15         1,498,960 msvcr100d.dll
2010-03-18  13:16           771,424 msvcr100_clr0400.dll
2003-02-21  04:42           348,160 msvcr71.dll
2008-04-14  20:00           343,040 msvcrt.dll
2000-07-15  00:00         2,507,776 MSVCRT.PDB
2008-04-14  20:00           253,952 msvcrt20.dll
2008-04-14  20:00            61,440 msvcrt40.dll
2004-02-17  00:00           434,252 MSVCRTD.DLL
2000-07-15  00:00         1,827,840 MSVCRTD.PDB
2008-04-14  20:00           120,320 msvfw32.dll
2008-04-14  20:00            25,600 msvidc32.dll
2008-04-14  20:00         1,417,728 msvidctl.dll
2008-04-14  20:00           126,912 msvideo.dll
2008-04-14  20:00            72,192 msw3prt.dll
2008-04-14  20:00           838,432 mswdat10.dll
2008-04-14  20:00           200,704 mswebdvd.dll
2004-02-23  00:00             2,463 MSWINSCK.DEP
2004-03-09  00:00           124,688 MSWINSCK.OCX
2008-04-14  20:00           244,224 mswmdm.dll
2008-04-14  20:00           240,640 mswsock.dll
2008-04-14  20:00           621,344 mswstr10.dll
2008-04-14  20:00           355,104 msxbde40.dll
2008-04-14  20:00           506,368 msxml.dll
2008-04-14  20:00           701,440 msxml2.dll
2008-04-14  20:00            38,160 msxml2r.dll
2008-04-14  20:00         1,104,896 msxml3.dll
2008-04-14  20:00            44,032 msxml3r.dll
2008-04-14  20:00         1,306,624 msxml6.dll
2008-04-14  20:00            38,400 msxml6r.dll
2008-04-14  20:00            26,624 msxmlr.dll
2008-04-14  20:00            16,896 msyuv.dll
2008-04-14  20:00            66,560 mtxclu.dll
2008-04-14  20:00            30,720 mtxdm.dll
2008-04-14  20:00             4,096 mtxex.dll
2008-04-14  20:00            34,304 mtxlegih.dll
2008-04-14  20:00            91,648 mtxoci.dll
2021-08-19  03:25    <DIR>          mui
2008-04-14  20:00            90,112 mycomput.dll
2008-04-14  20:00            88,576 mydocs.dll
2008-04-14  20:00            29,696 napipsec.dll
2008-04-14  20:00           175,616 napmontr.dll
2008-04-14  20:00           173,056 napstat.exe
2008-04-14  20:00            51,712 narrator.exe
2008-04-14  20:00            35,840 narrhook.dll
2008-04-14  20:00            20,480 nbtstat.exe
2008-04-14  20:00            36,352 ncobjapi.dll
2008-04-14  20:00            35,840 ncpa.cpl
2008-04-14  20:00             7,680 ncxpnt.dll
2008-04-14  20:00            17,408 nddeapi.dll
2008-04-14  20:00             4,096 nddeapir.exe
2008-04-14  20:00            16,896 nddenb32.dll
2008-04-14  20:00            56,832 ndptsp.tsp
2008-04-14  20:00            42,496 net.exe
2008-04-14  20:00            53,520 net.hlp
2008-04-14  20:00           124,928 net1.exe
2008-04-14  20:00           119,296 netapi.dll
2008-04-14  20:00           337,408 netapi32.dll
2008-04-14  20:00           588,800 netcfgx.dll
2008-04-14  20:00           104,960 netdde.exe
2008-04-14  20:00           214,016 netevent.dll
2010-03-18  10:09            49,488 netfxperf.dll
2008-04-14  20:00           345,088 neth.dll
2008-04-14  20:00           121,856 netid.dll
2008-04-14  20:00           407,040 netlogon.dll
2008-04-14  20:00           197,120 netman.dll
2008-04-14  20:00           245,248 netmsg.dll
2008-04-14  20:00           847,360 netplwiz.dll
2008-04-14  20:00            11,776 netrap.dll
2008-04-14  20:00            25,600 netsetup.cpl
2008-04-14  20:00           325,120 netsetup.exe
2008-04-14  20:00            94,208 netsh.exe
2008-04-14  20:00         1,651,712 netshell.dll
2008-04-14  20:00            36,864 netstat.exe
2008-04-14  20:00            73,216 netui0.dll
2008-04-14  20:00           245,760 netui1.dll
2008-04-14  20:00           308,224 netui2.dll
2008-04-14  20:00           102,446 netus.hlp
2008-04-14  20:00             2,656 netware.drv
2008-04-14  20:00           240,128 newdev.dll
2008-04-14  20:00            98,304 nlhtml.dll
2009-01-07  18:20            24,576 nlsdl.dll
2008-04-14  20:00             7,052 nlsfunc.exe
2008-04-14  20:00            12,288 nmevtmsg.dll
2008-04-14  20:00            28,672 nmmkcert.dll
2008-04-14  20:00             1,696 noise.chs
2008-04-14  20:00             1,696 noise.cht
2008-04-14  20:00               741 noise.dat
2008-04-14  20:00           149,848 noise.deu
2008-04-14  20:00               751 noise.eng
2008-04-14  20:00               751 noise.enu
2008-04-14  20:00            19,684 noise.esn
2008-04-14  20:00            49,196 noise.fra
2008-04-14  20:00            19,618 noise.ita
2008-04-14  20:00             2,060 noise.jpn
2008-04-14  20:00             1,486 noise.kor
2008-04-14  20:00            13,256 noise.nld
2008-04-14  20:00            13,730 noise.sve
2008-04-14  20:00               697 noise.tha
2009-01-07  18:20            23,552 normaliz.dll
2009-01-07  18:20            59,342 normidna.nls
2009-01-07  18:20            45,794 normnfc.nls
2009-01-07  18:20            39,284 normnfd.nls
2009-01-07  18:20            66,384 normnfkc.nls
2009-01-07  18:20            60,294 normnfkd.nls
2008-04-14  20:00            66,560 notepad.exe
2021-08-19  03:26    <DIR>          npp
2008-04-14  20:00            54,272 npptools.dll
2021-08-18  19:32            23,392 nscompat.tlb
2008-04-14  20:00            76,800 nslookup.exe
2008-04-14  20:00         1,127,424 ntbackup.exe
2008-04-14  20:00           589,312 ntdll.dll
2008-04-14  20:00            27,866 ntdos.sys
2008-04-14  20:00            29,146 ntdos404.sys
2008-04-14  20:00            29,370 ntdos411.sys
2008-04-14  20:00            29,274 ntdos412.sys
2008-04-14  20:00            29,146 ntdos804.sys
2008-04-14  20:00            67,072 ntdsapi.dll
2008-04-14  20:00            26,112 ntdsbcli.dll
2008-04-14  20:00            48,794 ntimage.gif
2008-04-14  20:00            33,840 ntio.sys
2008-04-14  20:00            34,560 ntio404.sys
2008-04-14  20:00            35,648 ntio411.sys
2008-04-14  20:00            35,424 ntio412.sys
2008-04-14  20:00            34,560 ntio804.sys
2008-04-13  18:56         2,023,424 ntkrnlpa.exe
2008-04-14  20:00            44,032 ntlanman.dll
2008-04-14  20:00            57,856 ntlanui.dll
2008-04-14  20:00            14,336 ntlanui2.dll
2008-04-14  20:00             8,192 ntlsapi.dll
2008-04-14  20:00           116,736 ntmarta.dll
2008-04-14  20:00            40,448 ntmsapi.dll
2008-04-14  20:00           179,200 ntmsdba.dll
2008-04-14  20:00            36,864 ntmsevt.dll
2008-04-14  20:00           464,896 ntmsmgr.dll
2008-04-14  20:00            25,897 ntmsmgr.msc
2008-04-14  20:00            32,579 ntmsoprq.msc
2008-04-14  20:00           429,056 ntmssvc.dll
2008-04-13  18:56         2,144,768 ntoskrnl.exe
2008-04-14  20:00            88,064 ntprint.dll
2008-04-14  20:00            31,744 ntsd.exe
2008-04-14  20:00            36,864 ntsdexts.dll
2008-04-14  20:00           137,216 ntshrui.dll
2008-04-14  20:00           418,816 ntvdm.exe
2008-04-14  20:00            15,360 ntvdmd.dll
2008-04-14  20:00           250,368 nusrmgr.cpl
2008-04-14  20:00             3,216 nw16.exe
2008-04-14  20:00            17,408 nwapi16.dll
2008-04-14  20:00            64,000 nwapi32.dll
2008-04-14  20:00            36,864 nwc.cpl
2008-04-14  20:00            20,480 nwcfg.dll
2008-04-14  20:00             6,144 nwevent.dll
2008-04-14  20:00           134,144 nwprovau.dll
2008-04-14  20:00           126,464 nwscript.exe
2008-04-14  20:00            65,536 nwwks.dll
2008-04-14  20:00           268,288 oakley.dll
2008-04-14  20:00           276,480 objsel.dll
2009-03-08  04:34           109,568 occache.dll
2008-04-14  20:00            63,488 ocmanage.dll
2008-04-14  20:00            26,224 odbc16gt.dll
2008-04-14  20:00           249,856 odbc32.dll
2008-04-14  20:00            16,384 odbc32gt.dll
2008-04-14  20:00            32,768 odbcad32.exe
2008-04-14  20:00            24,576 odbcbcp.dll
2008-04-14  20:00           135,168 odbcconf.dll
2008-04-14  20:00            69,632 odbcconf.exe
2008-04-14  20:00             4,310 odbcconf.rsp
2008-04-14  20:00            32,768 odbccp32.cpl
2008-04-14  20:00           106,496 odbccp32.dll
2008-04-14  20:00            65,536 odbccr32.dll
2008-04-14  20:00            65,536 odbccu32.dll
1998-05-31  00:00               324 ODBCINST.CNT
1998-06-17  00:00            48,856 ODBCINST.HLP
2008-04-14  20:00            94,208 odbcint.dll
1998-05-31  00:00             6,902 ODBCJET.CNT
1998-06-17  00:00           170,865 ODBCJET.HLP
2008-04-14  20:00            53,279 odbcji32.dll
2008-04-14  20:00           278,559 odbcjt32.dll
2008-04-14  20:00            12,288 odbcp32r.dll
1998-05-31  00:00            72,704 ODBCTL32.DLL
2008-04-14  20:00           147,456 odbctrac.dll
2008-04-14  20:00            20,511 oddbse32.dll
2008-04-14  20:00            20,510 odexl32.dll
2008-04-14  20:00            20,510 odfox32.dll
1998-06-18  00:00            16,896 ODKOB32.DLL
2008-04-14  20:00            20,510 odpdx32.dll
2008-04-14  20:00            20,511 odtext32.dll
2008-04-14  20:00        13,107,200 oembios.bin
2008-04-14  20:00             4,463 oembios.dat
2008-04-14  20:00             6,761 oembios.sig
2008-04-14  20:00           192,000 offfilt.dll
2008-04-14  20:00            39,744 ole2.dll
2008-04-14  20:00           169,520 ole2disp.dll
2008-04-14  20:00           153,008 ole2nls.dll
2008-04-14  20:00         1,287,168 ole32.dll
2008-04-14  20:00           163,328 oleacc.dll
2008-04-14  20:00            16,896 oleaccrc.dll
2008-04-14  20:00           551,936 oleaut32.dll
2008-04-14  20:00            82,535 olecli.dll
2008-04-14  20:00            74,752 olecli32.dll
2008-04-14  20:00            37,376 olecnv32.dll
2008-04-14  20:00           116,736 oledlg.dll
2008-04-14  20:00           101,888 oleprn.dll
2008-04-14  20:00            84,992 olepro32.dll
2008-04-14  20:00            24,064 olesvr.dll
2008-04-14  20:00            22,016 olesvr32.dll
2008-04-14  20:00            69,120 olethk32.dll
2017-09-05  09:55            11,472 omirhelp.dll
2008-04-14  20:00           142,336 onex.dll
2021-08-18  19:31    <DIR>          oobe
2008-04-14  20:00            78,848 openfiles.exe
2008-04-14  20:00           713,728 opengl32.dll
2017-09-05  09:55            26,704 OrayMir.dll
2008-04-14  20:00           212,992 osk.exe
2008-04-14  20:00            66,560 osuninst.dll
2008-04-14  20:00            40,448 osuninst.exe
2008-04-14  20:00           153,600 p2p.dll
2008-04-14  20:00           105,472 p2pgasvc.dll
2008-04-14  20:00           313,856 p2pgraph.dll
2008-04-14  20:00           115,712 p2pnetsh.dll
2008-04-14  20:00           554,496 p2psvc.dll
2008-04-14  20:00            54,784 packager.exe
2008-04-14  20:00           165,389 pagefileconfig.vbs
2022-03-25  23:12         3,119,504 PalmInputIME.ime
2022-03-25  23:12         3,338,640 PalmInputTSF.dll
2008-04-14  20:00            10,240 panmap.dll
2008-04-14  20:00           157,696 paqsp.dll
2008-04-14  20:00            21,504 pathping.exe
2008-04-14  20:00            59,392 pautoenr.dll
2008-04-14  20:00               114 pcl.sep
2008-04-14  20:00           292,352 pdh.dll
2000-07-15  00:00           183,574 PDM.DLL
2008-04-14  20:00            15,360 pentnt.exe
2021-08-19  00:35            69,534 perfc009.dat
2008-04-14  20:00               427 perfci.h
2008-04-14  20:00             4,045 perfci.ini
2008-04-14  20:00            33,792 perfctrs.dll
2008-04-14  20:00            28,626 perfd009.dat
2008-04-14  20:00            25,600 perfdisk.dll
2008-04-14  20:00               140 perffilt.h
2008-04-14  20:00             1,575 perffilt.ini
2021-08-19  00:35           442,490 perfh009.dat
2008-04-14  20:00           272,128 perfi009.dat
2008-04-14  20:00            15,872 perfmon.exe
2008-04-14  20:00            57,826 perfmon.msc
2008-04-14  20:00            15,872 perfnet.dll
2008-04-14  20:00             5,632 perfnw.dll
2008-04-14  20:00            23,040 perfos.dll
2008-04-14  20:00            33,280 perfproc.dll
2021-08-18  21:09           862,378 PerfStringBackup.INI
2021-08-19  00:35             4,954 PerfStringBackup.TMP
2008-04-14  20:00            12,288 perfts.dll
2008-04-14  20:00               435 perfwci.h
2008-04-14  20:00             3,853 perfwci.ini
2008-04-14  20:00            79,360 phon.ime
2008-04-14  20:00             4,071 phon.tbl
2008-04-14  20:00            43,242 phoncode.tbl
2008-04-14  20:00             2,714 phonptr.tbl
2008-04-14  20:00           412,160 photometadatahandler.dll
2008-04-14  20:00           167,424 photowiz.dll
1998-05-07  00:00               111 PICCLIP.SRG
2000-06-13  00:00             2,494 PICCLP32.DEP
2004-03-09  00:00            84,512 PICCLP32.OCX
2008-04-14  20:00            35,328 pid.dll
2008-04-14  20:00             1,950 pid.inf
2021-08-18  19:29             4,444 pid.PNF
2008-04-14  20:00            24,064 pidgen.dll
2008-04-14  20:00            35,328 pifmgr.dll
2008-04-14  20:00            17,920 ping.exe
2008-04-14  20:00            33,280 ping6.exe
2008-04-14  20:00           482,304 PINTLGNT.IME
2008-04-14  20:00            14,821 PINTLPAD.HLP
2008-04-14  20:00            16,254 PINTLPAE.HLP
1998-02-23  13:42            50,816 PIPARSE.DLL
2008-04-14  20:00            15,360 pjlmon.dll
2008-04-14  20:00            30,720 plustab.dll
2008-04-14  20:00            46,592 pmspl.dll
2009-03-08  04:31            46,592 pngfilt.dll
2008-04-14  20:00            58,880 pnrpnsp.dll
2008-04-14  20:00           103,424 polstore.dll
1998-05-14  14:36            98,496 POSTWPP.DLL
2008-04-14  20:00           107,520 powercfg.cpl
2008-04-14  20:00            49,152 powercfg.exe
2008-04-14  20:00            17,408 powrprof.dll
2008-04-14  20:00            83,748 prc.nls
2008-04-14  20:00            83,748 prcp.nls
2010-03-18  10:09           295,264 PresentationHost.exe
2010-03-18  10:09            99,176 PresentationHostProxy.dll
2021-08-19  00:35            83,326 prfc0804.dat
2008-04-14  20:00            28,626 prfd0804.dat
2021-08-19  00:35           251,350 prfh0804.dat
2008-04-14  20:00           104,412 prfi0804.dat
2008-04-14  20:00            16,384 prflbmsg.dll
2008-04-14  20:00             9,216 print.exe
2008-04-14  20:00           524,288 printui.dll
2008-04-14  20:00            35,332 prncnfg.vbs
2008-04-14  20:00            25,086 prndrvr.vbs
2008-04-14  20:00            21,250 prnjobs.vbs
2008-04-14  20:00            32,095 prnmngr.vbs
2008-04-14  20:00            28,992 prnport.vbs
2008-04-14  20:00            15,633 prnqctl.vbs
2008-04-14  20:00            81,920 proctexe.ocx
2008-04-14  20:00               356 prodspec.ini
2008-04-14  20:00            27,648 profmap.dll
2008-04-14  20:00           109,568 progman.exe
2008-04-14  20:00            49,664 proquota.exe
2008-04-14  20:00            11,776 proxycfg.exe
2008-04-14  20:00            23,040 psapi.dll
2008-04-14  20:00            92,160 psbase.dll
2008-04-14  20:00             3,010 pschdcnt.h
2008-04-14  20:00            10,752 pschdprf.dll
2008-04-14  20:00            12,260 pschdprf.ini
2008-04-14  20:00                51 pscript.sep
2008-04-14  20:00             8,192 psnppagn.dll
2008-04-14  20:00            43,520 pstorec.dll
2008-04-14  20:00            33,280 pstorsvc.dll
2008-04-14  20:00             3,621 pubprn.vbs
2008-04-14  20:00           148,992 qagent.dll
2008-04-14  20:00           282,112 qagentrt.dll
2008-04-14  20:00            18,944 qappsrv.exe
2008-04-14  20:00           237,568 qasf.dll
2008-04-14  20:00           192,000 qcap.dll
2008-04-14  20:00            62,464 qcliprov.dll
2008-04-14  20:00           279,040 qdv.dll
2008-04-14  20:00           385,536 qdvd.dll
2008-04-14  20:00           559,616 qedit.dll
2008-04-14  20:00           733,696 qedwipes.dll
2008-04-14  20:00           408,576 qmgr.dll
2008-04-14  20:00            18,944 qmgrprxy.dll
2008-04-14  20:00             8,192 qosname.dll
2008-04-14  20:00            22,528 qprocess.exe
2008-04-14  20:00         1,270,272 quartz.dll
2008-04-14  20:00         1,421,824 query.dll
2008-04-14  20:00            77,824 quick.ime
2008-04-14  20:00            76,800 qutil.dll
2008-04-14  20:00            26,624 qwinsta.exe
1998-06-18  00:00            61,440 RACMGR32.EXE
2008-04-14  20:00            43,008 racpldlg.dll
1998-06-18  00:00            32,768 RACREG32.DLL
2021-08-19  03:26    <DIR>          ras
2008-04-14  20:00             7,680 rasadhlp.dll
2008-04-14  20:00           236,032 rasapi32.dll
2008-04-14  20:00            88,576 rasauto.dll
2008-04-14  20:00            11,776 rasautou.exe
2008-04-14  20:00            79,872 raschap.dll
2008-04-14  20:00             1,818 rasctrnm.h
2008-04-14  20:00            11,776 rasctrs.dll
2008-04-14  20:00             5,071 rasctrs.ini
2008-04-14  20:00            13,824 rasdial.exe
2008-04-14  20:00           601,088 rasdlg.dll
2008-04-14  20:00            61,440 rasman.dll
2008-04-14  20:00           186,368 rasmans.dll
2008-04-14  20:00           219,648 rasmontr.dll
2008-04-14  20:00            22,528 rasmxs.dll
2008-04-14  20:00            54,784 rasphone.exe
2008-04-14  20:00           210,944 rasppp.dll
2008-04-14  20:00            61,952 rasqec.dll
2008-04-14  20:00            23,552 rasrad.dll
2008-04-14  20:00            16,384 rassapi.dll
2008-04-14  20:00            12,800 rasser.dll
2008-04-14  20:00            58,368 rastapi.dll
2008-04-14  20:00           148,992 rastls.dll
2008-04-14  20:00           100,352 rcbdyctl.dll
2008-04-14  20:00            35,840 rcimlby.exe
2008-04-14  20:00            21,504 rcp.exe
2008-04-14  20:00           147,968 rdchost.dll
2000-08-02  00:00           151,552 RDOCURS.DLL
2008-04-14  20:00             4,096 rdpcfgex.dll
2008-04-14  20:00            62,976 rdpclip.exe
2008-04-14  20:00            92,424 rdpdd.dll
2008-04-14  20:00            19,968 rdpsnd.dll
2008-04-14  20:00            87,176 rdpwsx.dll
2008-04-14  20:00            13,824 rdsaddin.exe
2008-04-14  20:00            67,072 rdshost.exe
2008-04-14  20:00             7,168 recover.exe
2008-04-14  20:00             3,338 redir.exe
2008-04-14  20:00            64,512 reg.exe
2008-04-14  20:00            49,664 regapi.dll
1998-04-30  00:00            13,072 REGCLADM.EXE
2008-04-14  20:00             3,584 regedt32.exe
2008-04-14  20:00            33,792 regini.exe
2008-04-14  20:00            59,904 regsvc.dll
2008-04-14  20:00            13,824 regsvr32.exe
2008-04-14  20:00             4,608 regwiz.exe
2008-04-14  20:00           383,488 regwizc.dll
2021-08-18  19:36    <DIR>          ReinstallBackups
2008-04-14  20:00            36,864 relog.exe
2008-04-14  20:00            57,344 remotepg.dll
2008-04-14  20:00            76,800 remotesp.tsp
2008-04-14  20:00           107,520 rend.dll
2008-04-14  20:00            12,800 replace.exe
1998-06-10  00:00            15,120 REPUTIL.DLL
2008-04-14  20:00            10,752 reset.exe
2021-08-18  19:34    <DIR>          Restore
2008-04-14  20:00            58,880 resutils.dll
2008-04-14  20:00            13,824 rexec.exe
2006-08-24  16:15           150,808 rgb9rast_2.dll
2008-04-14  20:00           290,304 rhttpaa.dll
2008-04-14  20:00           433,664 riched20.dll
2008-04-14  20:00             3,584 riched32.dll
1998-05-07  00:00               111 RICHTEXT.SRG
2004-02-17  00:00             3,008 RICHTX32.DEP
2004-03-09  00:00           212,240 RICHTX32.OCX
2008-04-14  20:00             3,072 rnr20.dll
2008-04-14  20:00            26,112 romanime.ime
2008-04-14  20:00            19,968 route.exe
2008-04-14  20:00            27,136 routemon.exe
2008-04-14  20:00             6,656 routetab.dll
2008-04-14  20:00            22,016 rpcns4.dll
2008-04-14  20:00           584,704 rpcrt4.dll
2008-04-14  20:00           399,360 rpcss.dll
2008-04-14  20:00             2,747 rsaci.rat
2008-04-14  20:00           208,384 rsaenh.dll
2008-04-14  20:00            28,672 rsfsaps.dll
2008-04-14  20:00            14,848 rsh.exe
2008-04-14  20:00            37,888 rshx32.dll
2008-04-14  20:00            62,976 rsm.exe
2008-04-14  20:00            18,944 rsmps.dll
2008-04-14  20:00            24,576 rsmsink.exe
2008-04-14  20:00            49,152 rsmui.exe
2008-04-14  20:00           107,008 rsnotify.exe
2008-04-14  20:00            43,955 rsop.msc
2008-04-14  20:00            62,976 rsopprov.exe
2008-04-14  20:00           132,608 rsvp.exe
2008-04-14  20:00            13,545 rsvp.ini
2008-04-14  20:00             3,178 rsvpcnts.h
2008-04-14  20:00            23,552 rsvpmsg.dll
2008-04-14  20:00             9,728 rsvpperf.dll
2008-04-14  20:00            92,672 rsvpsp.dll
2008-04-14  20:00            73,728 rtcshare.exe
2008-04-14  20:00            31,744 rtipxmib.dll
2008-04-14  20:00            98,304 rtm.dll
2008-04-14  20:00            44,032 rtutils.dll
2008-04-14  20:00            20,480 runas.exe
2008-04-14  20:00            32,768 rundll32.exe
2008-04-14  20:00            13,824 runonce.exe
2008-04-14  20:00            17,920 rwinsta.exe
2008-04-14  20:00            43,520 safrcdlg.dll
2008-04-14  20:00            29,696 safrdm.dll
2008-04-14  20:00            45,568 safrslv.dll
2008-04-14  20:00            64,000 samlib.dll
2008-04-14  20:00           405,504 samsrv.dll
2008-04-14  20:00            12,800 savedump.exe
2008-04-14  20:00           270,848 sbe.dll
2008-04-14  20:00           159,232 sbeio.dll
2008-04-14  20:00            31,232 sc.exe
2008-04-14  20:00            66,048 scarddlg.dll
2008-04-14  20:00           118,784 scardssp.dll
2008-04-14  20:00            84,992 scardsvr.exe
2008-04-14  20:00           169,984 sccbase.dll
2008-04-14  20:00           168,448 sccsccp.dll
2008-04-14  20:00           172,032 scecli.dll
2008-04-14  20:00           293,376 scesrv.dll
2008-04-14  20:00           144,384 schannel.dll
2008-04-14  20:00           186,880 schedsvc.dll
2008-04-14  20:00           152,576 schtasks.exe
2008-04-14  20:00            18,944 sclgntfy.dll
2008-04-14  20:00            20,528 scochs.dll
1998-03-24  00:00            15,872 SCP32.DLL
2008-04-14  20:00            26,624 scredir.dll
2000-07-15  00:00           179,121 SCRIPTLE.DLL
2008-04-14  20:00            10,240 scriptpw.dll
2008-04-14  20:00             8,704 scrnsave.scr
2008-04-14  20:00           180,224 scrobj.dll
2008-04-14  20:00            20,530 scrrnchs.dll
1998-06-04  00:00             2,459 SCRRUN.DEP
2008-04-14  20:00           172,032 scrrun.dll
2008-04-14  20:00            75,264 sdbinst.exe
2008-04-14  20:00            29,184 sdhcinst.dll
2008-04-14  20:00           130,048 sdpblb.dll
2008-04-14  20:00            21,504 secedit.exe
2008-04-14  20:00            18,432 seclogon.dll
